TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:regexParseNumber,,[accel_only_test_sec_resp],,,,"{""subsubtestname"": ""accel_only_average_y"",""pattern"": ""average: X = -?[0-9.]+, Y = (-?[0-9.]+), Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_sec_resp],,,,"{""subsubtestname"": ""accel_only_average_z"",""pattern"": ""average: X = -?[0-9.]+, Y = -?[0-9.]+, Z = (-?[0-9.]+), T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_sec_resp],,,,"{""subsubtestname"": ""accel_only_std_x"",""pattern"": ""std-dev: X = (-?[0-9.]+), Y = -?[0-9.]+, Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_sec_resp],,,,"{""subsubtestname"": ""accel_only_std_y"",""pattern"": ""std-dev: X = -?[0-9.]+, Y = (-?[0-9.]+), Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_sec_resp],,,,"{""subsubtestname"": ""accel_only_std_z"",""pattern"": ""std-dev: X = -?[0-9.]+, Y = -?[0-9.]+, Z = (-?[0-9.]+), T = -?[0-9.]+""}",,,,,,Sensor_Test
,Common:regexParseNumber,,[accel_only_test_sec_resp],,,,"{""subsubtestname"": ""accel_only_odr"",""pattern"": ""calculated odr: (-?[0-9.]+)Hz""}",,,,,,Sensor_Test
SensorData_AccelNormal,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""accel_init_normal"", ""expect"": ""OK"",""dutPluginName"":""dut"",""targetindex"":""1""}",,,"sensor --sel gyro --turnoff;wait 20;sensor --sel accel,gyro --init;wait 200",,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""gyro_selftest"", ""expect"": ""PASS"",""dutPluginName"":""dut"",""targetindex"":""1""}",,,"sensor --sel gyro --exectest selftest;sensor --sel accel,gyro --turnoff;wait 20",,,
SensorData_FS8g_ODR200HZ_Zup,Common:sendCmdAndCreateRecord,,,(accel_gyro_test_resp),10,,"{""subsubtestname"": ""sample_stats"",""dutPluginName"":""dut""}",,,"sensor --sel accel,gyro --init;wait 200;sensor --sel accel --set rate 200;sensor --sel gyro --set rate 200;sensor --sel accel --set dynamic_range 8;sensor --sel gyro --set dynamic_range 2000;sensor --sel accel,gyro --sample 500ms --stats",,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subsubtestname"": ""accel_normal_average_x"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+average: X = (-?[0-9.]+), Y = -?[0-9.]+, Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subsubtestname"": ""accel_normal_average_y"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+average: X = -?[0-9.]+, Y = (-?[0-9.]+), Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subsubtestname"": ""accel_normal_average_z"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+average: X = -?[0-9.]+, Y = -?[0-9.]+, Z = (-?[0-9.]+), T = -?[0-9.]+""}",,,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subsubtestname"": ""accel_normal_std_x"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+.*\\s+std-dev: X = (-?[0-9.]+), Y = -?[0-9.]+, Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subsubtestname"": ""accel_normal_std_y"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+.*\\s+std-dev: X = -?[0-9.]+, Y = (-?[0-9.]+), Z = -?[0-9.]+, T = -?[0-9.]+""}",,,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subsubtestname"": ""accel_normal_std_z"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+.*\\s+.*\\s+std-dev: X = -?[0-9.]+, Y = -?[0-9.]+, Z = (-?[0-9.]+), T = -?[0-9.]+""}",,,,,,
,Common:regexParseNumber,,(accel_gyro_test_resp),,,,"{""subsubtestname"": ""accel_normal_odr"",""pattern"": ""accel:\\s+#.*\\s+.*\\s+calculated odr: (-?[0-9.]+)Hz""}",,,,,,
