TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_4"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParseWithDC,,,,,,"{""subsubtestname"":""Disable_ADVDM"",""port"":""31336"",""record"":""NO""}",,,disable_advdm,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParseWithDC,,,,,,"{""subsubtestname"":""Force_DFU"",""port"":""31336"",""record"":""NO""}",,,force_dfu,,,
,Common:enterDFUWithDC,,,,,,"{""subsubtestname"":""FORCE_DFU_SET_1"",""record"":""NO""}",,,,,,
,Tech:readGPIOVoltage,,,,,,"{""subsubtestname"":""GPIO_FORCE_DFU"",""netname"":""GPIO_FORCE_DFU""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_3"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:readVoltage,,,,,,"{""subsubtestname"":""GPIO_1V2_SOC2ACE_DFU_STATUS"",""netname"":""GPIO_1V2_SOC2ACE_DFU_STATUS""}",,,,,,
FWDL_ACE,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""FW_Version"",""pattern"": ""0000000%:%s*(%w+%s*%w+%s*%w+%s*%w+)"",""attribute"": ""ACE_FW_VER_FCT"",""mark"": ""1"",""timeout"": ""1""}",,,ace --pick usbc;ace --read 0x0f,,,
,Common:sendCmdAndParse,Y,,,,,"{""subsubtestname"": ""GPIO_ACE_TO_SOC_IRQ_L_Low"",""pattern"": ""SoC%s*GPIO%s*%[%d*,%d*%]%s*=%s*(%d+)"",""parametric"": ""yes""}",,,socgpio --port 0 --pin 171 --get,,,
,Tech:getProductionMode,,,{production_mode},,,"{""subsubtestname"": ""Get_Production_mode"",""pattern"": ""production%-mode%:%s*(%d)""}",,,soc -p,,,
,Tech:setOTPPower,Y,,,,,"{""subsubtestname"": ""Power_Set""}",,,,,,
,Common:sendCmdAndParse,Y,,,,,"{""subsubtestname"": ""PotomacRead_PPVBUS_PROT"",""pattern"": ""expansion%s*potomac:%s*vbus:%s*(.-)%s*mV"",""parametric"": ""yes"",""fa_sof"":""YES""}",,,pmuadc --sel potomac --read vbus,FA_ResetAll,,
,Common:readVoltage,Y,,,,,"{""subsubtestname"":""PPVBUS_PROT"",""netname"":""PPVBUS_PROT"",""fa_sof"":""YES""}",,,,FA_ResetAll,,
,Tech:verifyOperatingMode,Y,,{otp_check_crc_flag},,,"{""subsubtestname"": ""Check_ACE2_Operating_STATE"",""pattern"": ""0000000%:%s*(%w+%s*%w+%s*%w+%s*%w+)"",""record"":""NO""}",,,ace -r 0x03,,,
,Tech:checkOTPCRC,Y,,{otp_program_words_flag},,,"{""subsubtestname"": ""Check_CRC"",""record"":""NO""}",,,,,otp_check_crc_flag==Verify_Ace2_operating_state,
,Tech:getOTPProgramCustomerWords,Y,,,,,"{""subsubtestname"": ""CUSTOMER_WORDS"",""record"":""NO""}",,,,,otp_program_words_flag==OTP_NEED_PROGRAM_CUSTOMER_WORDS,
,Tech:getOTPProgramFlag,Y,,{otp_program_flag},,,"{""subsubtestname"": ""Get_otp_program_flag"",""record"":""NO""}",,,,,,
,Tech:getCustomerDataSize,Y,,{otp_customer_Data_size},,,"{""subsubtestname"": ""Application_Customization_Data_Size"",""record"":""NO""}",,,,,otp_program_flag==OTP_Need_Check_Key_Data_Size,
,Tech:getCustomerDataSize,Y,,{otp_customer_Data_size},,,"{""subsubtestname"": ""Application_Customization_Data_Size_prod_fuse"",""record"":""NO""}",,,,,otp_program_flag==OTP_Need_Check_Key_Data_Size_prod_fuse,
,Tech:getKeySize,Y,,{otp_program_keydata_Size},,,"{""subsubtestname"": ""Key_Data_Size"",""record"":""NO""}",,,,,otp_customer_Data_size==PASS_0,
,Tech:writeOTP,Y,,{otp_key_Data_flag},,,"{""subsubtestname"": ""KEY_DATA_FLAG"",""param1"": ""otp_key_Data_flag"",""record"":""NO""}",,,,,otp_program_keydata_Size==OTP_Key_SIZE_NOT_0,
,Tech:writeOTP,Y,,{otp_key_Data_value},,,"{""subsubtestname"": ""KEY_DATA_VALUE"",""param1"": ""otp_key_Data_value"",""record"":""NO""}",,,,,otp_key_Data_flag==TRUE,
,Tech:writeOTP,Y,,,,,"{""subsubtestname"": ""KEY_DATA_CRC"",""param1"": ""key_Data_crc"",""record"":""NO""}",,,,,otp_key_Data_value==TRUE,
,Tech:readAndCheckOTP,Y,,,,,"{""subsubtestname"": ""Verify_FINAL_CRC"",""pattern"": ""RxData%s*%(4.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)"",""fa_sof"":""YES""}",,,"ace --4cc OTPr --txdata ""0x80"" --rxdata 4",FA_ResetAll,otp_program_flag==OTP_Need_Check_Key_Data_Size,
,Tech:readAndCheckOTP,Y,,,,,"{""subsubtestname"": ""Verify_FINAL_CRC_prod_fuse"",""pattern"": ""RxData%s*%(4.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)"",""fa_sof"":""YES""}",,,"ace --4cc OTPr --txdata ""0x80"" --rxdata 4",FA_ResetAll,otp_program_flag==OTP_Need_Check_Key_Data_Size_prod_fuse,
,Tech:setOTPPowerBack,Y,,,,,"{""subsubtestname"": ""Power_Set_Back"",""record"":""NO""}",,,,,,
,Common:readVoltage,Y,,,,,"{""subsubtestname"":""PPVBUS_PROT_TO_5V"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:relaySwitch,Y,,,,,"{""subsubtestname"":""VDM_CC1_TO_DISCONNECT"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,Y,,,,,"{""subsubtestname"":""ACE_HReset_H"",""record"":""NO""}",,,gpio.set(bit7=1),,,
,Common:delay,Y,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,Y,,,,,"{""subsubtestname"": ""GPIO_ACE_TO_SOC_IRQ_L_High"",""pattern"": ""SoC%s*GPIO%s*%[%d*,%d*%]%s*=%s*(%d+)"",""parametric"": ""yes""}",,,socgpio --port 0 --pin 171 --get,,,
,Common:sendFixtureCmd,Y,,,,,"{""subsubtestname"":""ACE_HReset_L"",""record"":""NO""}",,,gpio.set(bit7=0),,,
,Common:delay,Y,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relaySwitch,Y,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1_1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:delay,Y,,,,,"{""subsubtestname"":""DELAY_2000MS"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,Y,,,,,"{""subsubtestname"": ""ACE_SRDY"",""record"":""NO""}",,,"ace --pick usbc --4cc SRDY --txdata ""0x00"" --rxdata 0",,,
,Common:delay,Y,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Tech:readAndCheckOTP,Y,,,,,"{""subsubtestname"": ""RECONFIRM_FINAL_CRC"",""pattern"": ""RxData%s*%(4.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)"",""attribute"": ""USBC_OTP_Program_CRC""}",,,"ace --4cc OTPr --txdata ""0x80"" --rxdata 4",,production_mode==dev_fuse_mode,
,Tech:readAndCheckOTP,Y,,,,,"{""subsubtestname"": ""RECONFIRM_FINAL_CRC_prod_fuse"",""pattern"": ""RxData%s*%(4.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)"",""attribute"": ""USBC_OTP_Program_CRC""}",,,"ace --4cc OTPr --txdata ""0x80"" --rxdata 4",,production_mode==prod_fuse_mode,
,Common:sendCmdAndParse,Y,,,,,"{""subsubtestname"": ""PD_State_Check"",""record"":""NO""}",,,charge --brickid,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""NTC_10K"",""netname"":""BATT_NTC"",""state"":""TO_10K_NORMAL"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""State_Default"",""record"":""NO""}",,,"soc --set ""perfstate cpu 4"";soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
LDCM_Initial,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_SBU_Disconnect"",""netname"":""ACE_SBU_TO_ZYNQ_SWD"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_USB_TOP_CONN_Disconnect"",""netname"":""ACE_USB_TOP_CONN"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_USB_BOT_CONN_Disconnect"",""netname"":""ACE_USB_BOT_CONN"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""PP1V8_LDCM_ON"",""record"":""NO""}",,,reg select pmu;pmuset --ldo 2 --on,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""PP1V8_LDCM_Volt"",""pattern"": ""ldo2:%s*(.-)%s*mV"",""parametric"": ""yes""}",,,pmuadc --read ldo2,,,
LDCM_MUX_Off,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='float', Resistance='open', Cap='open', Station='bench'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""3000000_nil""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_0.5""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""1500000_nil""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
LDCM_ZREF_110Hz,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='zref', Resistance='5.49', Cap='open', Station='bench'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""3842.999999999999_7137""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_3.5""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""3842_7137""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
LDCM_Trace_Open,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ldcm', Resistance='open', Cap='open', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""3000000_nil""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_0.5""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""1500000_nil""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
LDCM_Trace_1nF,Common:relaySwitch,,,,,,"{""subsubtestname"":""Connect_Cap"",""netname"":""LDCM_TRACE_CONNECT"",""state"":""TO_1NF"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ldcm', Resistance='open', Cap='1', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""1250000_nil""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""0.3_1.7""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""723431_2170294""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Disconnect_Cap"",""netname"":""LDCM_TRACE_CONNECT"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,,
LDCM_Trace_2nF,Common:relaySwitch,,,,,,"{""subsubtestname"":""Connect_Cap"",""netname"":""LDCM_TRACE_CONNECT"",""state"":""TO_2NF"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ldcm', Resistance='open', Cap='2', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""1250000_nil""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""0.6_3.399999999999999""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""506402_940461""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Disconnect_Cap"",""netname"":""LDCM_TRACE_CONNECT"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,,
LDCM_Trace_3nF,Common:relaySwitch,,,,,,"{""subsubtestname"":""Connect_Cap"",""netname"":""LDCM_TRACE_CONNECT"",""state"":""TO_3NF"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,(ldcm_result),15,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ldcm', Resistance='open', Cap='3', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""1250000_nil""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""0.8999999999999999_5.099999999999999""}",,,,,,
,Tech:parseLDCMString,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""337601_626974""}",,,,,,
