TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_POWER_OFF"",""netname"":""BATT_OUTPUT_CTL"",""state"":""OFF""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBATT_SET_0V"",""powertype"":""batt""}",,,0,,,
Discharge_Initial_1,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_CONNECT"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_CONNECT"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_CONNECT"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_DISCHARGE_CONNECT"",""netname"":""PPVCC_HIGH_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_BST_Discharge"",""netname"":""PPV_BST_AUDIO_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_After_Connect_Discharge"",""delay"":""2000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_DISCONNECT"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_DISCONNECT"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_DISCONNECT"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_DISCHARGE_DISCONNECT"",""netname"":""PPVCC_HIGH_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_BST_Discharge_Disable"",""netname"":""PPV_BST_AUDIO_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
VoltageCheck_Safety_VBUS1V25,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_BYPASS_VDM"",""netname"":""PPVBUS_USB_PWR"",""state"":""TO_VBUS_BYPASS_VDM""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_ON"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_to_1V25"",""powertype"":""usb""}",,,1.25,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1"",""delay"":""100""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_OFF"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_to_0V"",""powertype"":""usb""}",,,0,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_BYPASS_DISCONNECT"",""netname"":""PPVBUS_USB_PWR"",""state"":""BYPASS_DISCONNECT""}",,,,,,
Discharge-Initial_2,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_CONNECT"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_CONNECT"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_CONNECT"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_DISCHARGE_CONNECT"",""netname"":""PPVCC_HIGH_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_BST_Discharge"",""netname"":""PPV_BST_AUDIO_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_After_Connect_Discharge"",""delay"":""2000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_DISCONNECT"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_DISCONNECT"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_DISCONNECT"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_DISCHARGE_DISCONNECT"",""netname"":""PPVCC_HIGH_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_BST_Discharge_Disable"",""netname"":""PPV_BST_AUDIO_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
VoltageCheck_Safety_VBAT4V3,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""UUT_UART_ENABLE""}",,,uart_set.pin_contrl(UUT*enable),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Bellatrix_UART_ENABLE""}",,,uart_set.pin_contrl(SBELLATRIX*enable),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_MODE_TO_BIG"",""netname"":""BATT_MODE_CTL"",""state"":""BIG""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_POWER_ON"",""netname"":""BATT_OUTPUT_CTL"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBATT_SET_4V3"",""powertype"":""batt""}",,,4.3,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_400MS"",""delay"":""400""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_MODE_TO_SMALL"",""netname"":""BATT_MODE_CTL"",""state"":""SMALL""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPBATT_VCC_FB"",""netname"":""PPBATT_VCC""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""BATT_RESET_CURRENT"",""netname"":""BATT_CURRENT_SMALL""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""BATT_RESET_CURRENT_D1sec"",""netname"":""BATT_CURRENT_SMALL""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_MODE_TO_BIG_1"",""netname"":""BATT_MODE_CTL"",""state"":""BIG""}",,,,,,
Discharge_BatteryFloat,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_POWER_OFF"",""netname"":""BATT_OUTPUT_CTL"",""state"":""OFF""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBATT_SET_0V"",""powertype"":""batt""}",,,0,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ELOAD_INPUT1_TO_PPVCC_MAIN"",""netname"":""ELOAD_INPUT1_TO"",""state"":""PPVCC_MAIN""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Enable_Eload1_After_Connect""}",,,eload.enable(1),,,
,Common:seteccload,,,,,,"{""subsubtestname"":""Set_Eload1_200mA""}",,,eload.set(1*cc*200),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1500MS"",""delay"":""1500""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Set_Eload1_0mA""}",,,eload.set(1*cc*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Eload1_Disable""}",,,eload.disable(1),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ELOAD_INPUT1_DISCONNECT_PPVCC_MAIN"",""netname"":""ELOAD_INPUT1_TO"",""state"":""DISCONNECT""}",,,,,,
VoltageCheck_Safety_VBAT0V4,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_POWER_ON"",""netname"":""BATT_OUTPUT_CTL"",""state"":""ON""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBATT_0V4"",""powertype"":""batt""}",,,0.4,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_2000MS_4"",""delay"":""2000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_POWER_OFF"",""netname"":""BATT_OUTPUT_CTL"",""state"":""OFF""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBATT_0V"",""powertype"":""batt""}",,,0,,,
VoltageCheck_Safety_VBUS5V,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD"",""netname"":""PP_5V0_VDM"",""state"":""CONNECT""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_LDO_PP_5V0_ON"",""powertype"":""PP5V0""}",,,5,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_VDM_PDO_TO_2""}",,,vdm.change_source_pdo_count(1),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V_To_VDM_EXT""}",,,vdm.change_tx_source_voltage(1*5000*250*PP_HVE),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_SBU_Conn_SWD"",""netname"":""ACE_SBU_TO_ZYNQ_SWD"",""state"":""NOCROSS""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Power_To_VDM"",""netname"":""PPVBUS_USB_PWR"",""state"":""TO_PP_EXT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_ON"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_3"",""delay"":""10""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_VDM"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""CONNECT""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_to_5V"",""powertype"":""USB""}",,,5,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS"",""delay"":""2000""}",,,,,,
,Common:vbus_check,,,,,,"{""subsubtestname"":""PPVBUS_FB_DEBUG_1"",""netname"":""PPVBUS_USB_EMI"",""unit"":""mV"",""reference"": ""5""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set_GAIN_100_DEBUG"",""netname"":""USB_TARGET_CURR_GAIN_SET"",""state"":""X100"",""netname2"":""USB_TARGET_CURR_GAIN_SET"",""state2"":""LOCK""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBUS_DEBUG"",""netname"":""USB_TARGET_CURRENT"",""gain"":""0.01""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set_GAIN_10_DEBUG"",""netname"":""USB_TARGET_CURR_GAIN_SET"",""state"":""X10"",""netname2"":""USB_TARGET_CURR_GAIN_SET"",""state2"":""LOCK""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_to_0V"",""powertype"":""USB""}",,,0,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_DISCONNECT"",""netname"":""VDM_CC1"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_OFF"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_PDO_Count_TO_5""}",,,vdm.change_low_hearder(region0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_USB_cable""}",,,vdm.tps_write_register_by_addr(0x32*PDO1: Max Voltage*0x02),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCONNECT"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Power_To_DISCONNECT"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_DISCONNECT"",""netname"":""PP_5V0_VDM"",""state"":""DISCONNECT""}",,,,,,
Discharge_Initial_3,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_CONNECT"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_CONNECT"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_CONNECT"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_DISCHARGE_CONNECT"",""netname"":""PPVCC_HIGH_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_BST_Discharge"",""netname"":""PPV_BST_AUDIO_DISCHARGE"",""state"":""CONNECT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_After_Connect_Discharge"",""delay"":""2000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DISCHARGE_DISCONNECT"",""netname"":""PPVBUS_USB_EMI_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPBATT_VCC_DISCHARGE_DISCONNECT"",""netname"":""PPBATT_VCC_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_DISCHARGE_DISCONNECT"",""netname"":""PPVCC_MAIN_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_DISCHARGE_DISCONNECT"",""netname"":""PPVCC_HIGH_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_BST_Discharge_Disable"",""netname"":""PPV_BST_AUDIO_DISCHARGE"",""state"":""DISCONNECT""}",,,,,,
VoltageCheck_Safety_VBUS5V_1,Common:relay_switch,,,,,,"{""subsubtestname"":""BATT_POWER_ON"",""netname"":""BATT_OUTPUT_CTL"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS"",""delay"":""10""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBATT_SET_4V3"",""powertype"":""batt""}",,,4.3,,,
On_Seq,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_SBU_Conn_SWD"",""netname"":""ACE_SBU_TO_ZYNQ_SWD"",""state"":""NOCROSS""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Power_To_VDM"",""netname"":""PPVBUS_USB_PWR"",""state"":""TO_PP_EXT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS"",""delay"":""200""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD"",""netname"":""PP_5V0_VDM"",""state"":""CONNECT""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_LDO_PP_5V0_ON"",""powertype"":""PP5V0""}",,,5,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_VDM_PDO_TO_2""}",,,vdm.change_source_pdo_count(2),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_PDO2_TO_9V2A""}",,,vdm.change_tx_source_voltage(2*9000*2000*PP_HVE),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS"",""delay"":""10""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_ON"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_3"",""delay"":""10""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_VDM"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""CONNECT""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_to_9V"",""powertype"":""USB""}",,,9,,,
,Common:dockconfig_writeRead,,,,,,"{""subsubtestname"":""Start_Dock""}",,,restart_dc_manager-pl,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100mS"",""delay"":""100""}",,,,,,
,Common:dockconfig_writeRead,,,,,,"{""subsubtestname"":""Enable_DC""}",,,enable_dc,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000mS_1"",""delay"":""1000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000mS_2"",""delay"":""1000""}",,,,,,
Switchover_VBUS5V_NoOrionPWR,Common:dockport_diagsParseBit,,,,,,"{""subsubtestname"": ""GPIO_3V3_ACE2ORION_ACC_PWR_EN_L_H"",""pattern"": ""Data:%s*(0x%x+)"",""parametric"": ""yes"",""bit"": ""6""}",,,i2c -d 2 0x13 0x17 1,,,
,Common:gpio_state,,,,,,"{""subsubtestname"":""B2A_ACC_PWR_PRESENT_L_H_Fix"",""netname"":""BELLATRIX_TO_ACE_ACC_PWR_PRESENT_L_3V3"",""reference"":""3300""}",,,,,,
,Common:dockport_diagsParseBit,,,,,,"{""subsubtestname"": ""B2A_ACC_PWR_PRESENT_L_H_Diags"",""pattern"": ""Read%s*0x72.-0000000%:%s*%w+%s*(%w+).-0000010%:"",""parametric"": ""yes"",""bit"": ""5"",""suffix"": ""0x""}",,,ace -r 0x72,,,
VoltageCheck_Active,Common:dut_diagsParse,,,(default_val),,,"{""subsubtestname"": ""Check_Default_0x1932_DEBUG"",""pattern"": ""Data:%s*(0x%x*)"",""attribute"": ""Check_Default_0x1932_DEBUG"",""mark"": ""1""}",,,i2c -z 2 -d 0x07 0x75 0x1932 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Disable_Potomac_buckboost_DEBUG""}",,,i2c -z 2 -v 0x07 0x75 0x1932 0x1c,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_DEBUG"",""delay"":""100""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_MAIN"",""netname"":""PPVCC_MAIN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPBATT_VCC_DEBUG"",""netname"":""PPBATT_VCC"",""unit"":""mV""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""BATT_CURRENT_DEBUG"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mV""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_DEBUG"",""netname"":""PPVBUS_USB_EMI"",""unit"":""mV""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set_GAIN_100_DEBUG"",""netname"":""USB_TARGET_CURR_GAIN_SET"",""state"":""X100"",""netname2"":""USB_TARGET_CURR_GAIN_SET"",""state2"":""LOCK""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBUS_DEBUG"",""netname"":""USB_TARGET_CURRENT"",""GAIN"":""0.01"",""unit"":""mA""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Set_GAIN_10_DEBUG"",""netname"":""USB_TARGET_CURR_GAIN_SET"",""state"":""X10"",""netname2"":""USB_TARGET_CURR_GAIN_SET"",""state2"":""LOCK""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Check_HCCM_Flag_DEBUG"",""pattern"": ""Data:%s*(0x%x*)"",""parametric"": ""yes"",""bit"": ""7""}",,,i2c -z 2 -d 0x07 0x75 0x1C16 1,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP3V3_ACE_LDO"",""netname"":""PP3V3_ACE_LDO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V8_S2"",""netname"":""PP1V8_S2""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_PROT"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_HIGH"",""netname"":""PPVCC_HIGH""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_MAIN_LCD_SW"",""netname"":""PPVCC_MAIN_LCD_SW""}",,,,,,
,Tech:diags,,(default_val),,,,"{""subsubtestname"": ""Set_0x1932_to_Default_DEBUG""}",,,i2c -z 2 -v 0x07 0x75 0x1932,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Check_Default_0x1932_DEBUG_1"",""pattern"": ""Data:%s*(0x%x*)"",""attribute"": ""Check_Default_0x1932_DEBUG_1""}",,,i2c -z 2 -d 0x07 0x75 0x1932 1,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V72_S2_VDDLOW"",""netname"":""PP0V72_S2_VDDLOW""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V88_NAND"",""netname"":""PP0V88_NAND""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V88_S1"",""netname"":""PP0V88_S1""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V8_S1_SOC_FIXED"",""netname"":""PP0V8_S1_SOC_FIXED""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V06_S2"",""netname"":""PP1V06_S2""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_IO"",""netname"":""PP1V2_IO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_NAND"",""netname"":""PP1V2_NAND""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_S2_CIO"",""netname"":""PP1V2_S2_CIO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_MOLY_FLEX_VDDIO_CONN"",""netname"":""PP1V2_MOLY_FLEX_VDDIO_CONN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V25_S2"",""netname"":""PP1V25_S2""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V2_SOC_LN"",""netname"":""PP1V2_SOC_LN""}",,,,,,
