TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_Power_Disconnect_DFU"",""netname"":""vbus_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Disconnect_DFU"",""netname"":""ppvcc_main_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_Disconnect_DFU"",""netname"":""ppvcc_high_discharge"",""state"":""disconnect""}",,,,,,
Reset_OCP,Common:relaySwitch,,,,,,"{""subsubtestname"":""Power_OCP_Reset_DFU"",""netname"":""Power_OCP_Reset""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_DFU"",""delay"":""500""}",,,,,,
On_Seq_1,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBUS_OCP_4A"",""netname"":""VBUS_OCP_4A"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBUS_OVP_6V"",""netname"":""VBUS_OVP_6V"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_OVP_4V6"",""netname"":""VBATT_OVP_4V6"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_OCP_16A"",""netname"":""VBATT_OCP_16A"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_12V_Input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_7V5_Input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_4V2_DFU"",""netname"":""vbatt"",""state"":""on""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_TO_PARROT_RESET_L"",""netname"":""ACE_TO_PARROT_RESET_L"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""GPIO_FORCE_DFU_1V2_DFU"",""netname"":""GPIO_FORCE_DFU"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Debug_UART_Connected_DFU"",""netname"":""UART_TX"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""USB_SOC_Connected_DFU"",""netname"":""USB_SOC"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_PDVBUS_5V_DFU"",""netname"":""pdvbus"",""state"":""on""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_DFU"",""delay"":""1000""}",,,,,,
Discharge_Initial_2,Common:relaySwitch,,,,,,"{""subsubtestname"":""USB_SOC_Disconnected_Diags"",""netname"":""USB_SOC"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""GPIO_FORCE_DFU_Disconnected_Diags"",""netname"":""GPIO_FORCE_DFU"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_PDVBUS_0V_Diags"",""netname"":""pdvbus"",""state"":""off""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_PPVBUS_0V_Diags"",""netname"":""ppvbus14v"",""state"":""off""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_0V_Diags"",""netname"":""vbatt"",""state"":""off""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge_Diags"",""netname"":""vbatt_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge_Diags"",""netname"":""ppvcc_main_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_Discharge_Diags"",""netname"":""ppvcc_high_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_Power_Discharge_Diags"",""netname"":""vbus_discharge"",""state"":""connect""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_3000MS_Diags"",""delay"":""3000""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Disconnect_Diags"",""netname"":""vbatt_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_Power_Disconnect_Diags"",""netname"":""vbus_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Disconnect_Diags"",""netname"":""ppvcc_main_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_Disconnect_Diags"",""netname"":""ppvcc_high_discharge"",""state"":""disconnect""}",,,,,,
Discharge_3,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_PDVBUS_0V_EndTest"",""netname"":""pdvbus"",""state"":""off""}",,,,,,
,Common:sendCmdAndCreateRecord,,,,10,,"{""subsubtestname"": ""SHUT_DOWN"",""shutdownDelimiter"":""Event off: Apfs""}",,,shutdown,,,"shutdown dut"
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_EndTest"",""delay"":""1000""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_0V_EndTest"",""netname"":""vbatt"",""state"":""off""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Debug_UART_Disconnected_EndTest"",""netname"":""UART_TX"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge_EndTest"",""netname"":""vbatt_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge_EndTest"",""netname"":""ppvcc_main_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_Power_Discharge_EndTest"",""netname"":""vbus_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_Discharge_EndTest"",""netname"":""ppvcc_high_discharge"",""state"":""connect""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_3000MS_EndTest"",""delay"":""3000""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Disconnect_EndTest"",""netname"":""vbatt_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_Power_Disconnect_EndTest"",""netname"":""ppvcc_main_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Disconnect_EndTest"",""netname"":""vbus_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_HIGH_Disconnect_EndTest"",""netname"":""ppvcc_high_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_12V_input_Disconnect"",""netname"":""psu_12v"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_7V5_input_Disconnect"",""netname"":""psu_7v5"",""state"":""disconnect""}",,,,,,
VoltageCheck_Safety_VBAT0V8,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_OVP_4V6"",""netname"":""VBATT_OVP_4V6"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_OCP_3A"",""netname"":""VBATT_OCP_3A"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_UVP_0V6"",""netname"":""VBATT_UVP_0V6"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VCCMAIN_UVP_0V6"",""netname"":""VCCMAIN_UVP_0V6"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_12V_Input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_7V5_Input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_To_800mV"",""netname"":""BATT_0V8"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_30ms_After_Set_800mV"",""delay"":""30""}",,,,,,
,Common:readVoltage,,,{SafetyCheck},,,"{""subsubtestname"":""Read_PPVBAT_Safety"",""netname"":""PPVBAT""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_UVP_CTRL_On"",""netname"":""VBATT_UVP_CTRL"",""state"":""ON""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VCCMAIN_UVP_CTRL_On"",""netname"":""VCCMAIN_UVP_CTRL"",""state"":""ON""}",,,,,,
,Common:readGPIO,,,,,,"{""subsubtestname"":""IBAT_OCP_Fault_Flag"",""netname"":""IBAT_OCP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:readGPIO,,,,,,"{""subsubtestname"":""VBAT_UVP_Fault_Flag"",""netname"":""VBAT_UVP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:readGPIO,,,,,,"{""subsubtestname"":""PPVCCMAIN_UVP_Fault_Flag"",""netname"":""PPVCCMAIN_UVP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:readGPIO,,,,,,"{""subsubtestname"":""VBAT_OVP_Fault_Flag"",""netname"":""VBAT_OVP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_UVP_CTRL_OFF"",""netname"":""VBATT_UVP_CTRL"",""state"":""OFF""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VCCMAIN_UVP_CTRL OFF"",""netname"":""VCCMAIN_UVP_CTRL"",""state"":""OFF""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge"",""netname"":""vbatt_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge"",""netname"":""ppvcc_main_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_To_0V"",""netname"":""BATT_0V"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_500ms"",""delay"":""500""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge_Disconnect"",""netname"":""vbatt_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge_Disconnect"",""netname"":""ppvcc_main_discharge"",""state"":""disconnect""}",,,,,,
,M:reportFailure,,,,,,"{""subsubtestname"":""Safety_Check_Failed""}",,,,,SafetyCheck==FAIL,
VoltageCheck_Safety_VBUS5V,Common:relaySwitch,Y,,,,,"{""subsubtestname"":""SAFETY_ADC_INIT"",""netname"":""SAFETY_DAC"",""state"":""INIT""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBUS_OCP_4A"",""netname"":""VBUS_OCP_4A"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBUS_OVP_6V"",""netname"":""VBUS_OVP_6V"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBUS_UVP_1V"",""netname"":""VBUS_UVP_1V"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_12V_Input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_7V5_Input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_PPVBUS_5V"",""netname"":""ppvbus"",""state"":""on""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_50ms_After_Set_5000mV"",""delay"":""50""}",,,,,,
,Common:readVoltage,,,{SafetyCheck},,,"{""subsubtestname"":""Read_PPVBUS_Safety"",""netname"":""PPVBUS""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBUS_UVP_CTRL_ON"",""netname"":""VBUS_UVP_CTRL"",""state"":""ON""}",,,,,,
,Common:readGPIO,,,,,,"{""subsubtestname"":""VBUS_OCP_Fault_Flag"",""netname"":""VBUS_OCP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:readGPIO,,,,,,"{""subsubtestname"":""VBUS_UVP_Fault_Flag"",""netname"":""VBUS_UVP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:readGPIO,,,,,,"{""subsubtestname"":""VBUS_OVP_Fault_Flag"",""netname"":""VBUS_OVP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBUS_UVP_CTRL_OFF"",""netname"":""VBUS_UVP_CTRL"",""state"":""OFF""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_PPVBUS_OFF"",""netname"":""ppvbus"",""state"":""off""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_Power_Discharge"",""netname"":""vbus_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge"",""netname"":""ppvcc_main_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge"",""netname"":""vbatt_discharge"",""state"":""connect""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_500MS"",""delay"":""500""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge_Disconnect"",""netname"":""vbatt_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge_Disconnect"",""netname"":""ppvcc_main_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_Power_Discharge_Disconnect"",""netname"":""vbus_discharge"",""state"":""disconnect""}",,,,,,
,M:reportFailure,,,,,,"{""subsubtestname"":""Safety_Check_Failed""}",,,,,SafetyCheck==FAIL,
VoltageCheck_Safety_VBAT4V2,Common:relaySwitch,Y,,,,,"{""subsubtestname"":""SAFETY_ADC_INIT"",""netname"":""SAFETY_DAC"",""state"":""INIT""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_OVP_4V6"",""netname"":""VBATT_OVP_4V6"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_OCP_8A5"",""netname"":""VBATT_OCP_8A5"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_UVP_2V"",""netname"":""VBATT_UVP_2V"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VCCMAIN_UVP_2V"",""netname"":""VCCMAIN_UVP_2V"",""state"":""SET""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_12V_Input_Connect"",""netname"":""psu_12v"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PSU_7V5_Input_Connect"",""netname"":""psu_7v5"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_To_4200mV_And_OCP3A"",""netname"":""vbatt_on_and_set_ocp3A""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_50ms_After_Set_4200mV"",""delay"":""50""}",,,,,,
,Common:readVoltage,,,{SafetyCheck},,,"{""subsubtestname"":""Read_PPVBAT_Safety"",""netname"":""PPVBAT""}",,,,,,
,Common:readVoltage,,,{SafetyCheck},,,"{""subsubtestname"":""Read_IBAT_Safety"",""netname"":""IBAT""}",,,,,SafetyCheck==PASS,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_UVP_CTRL_ON"",""netname"":""VBATT_UVP_CTRL"",""state"":""ON""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VCCMAIN_UVP_CTRL_ON"",""netname"":""VCCMAIN_UVP_CTRL"",""state"":""ON""}",,,,,,
,Common:readGPIO,,,,,,"{""subsubtestname"":""IBAT_OCP_Fault_Flag"",""netname"":""IBAT_OCP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:readGPIO,,,,,,"{""subsubtestname"":""VBAT_UVP_Fault_Flag"",""netname"":""VBAT_UVP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:readGPIO,,,,,,"{""subsubtestname"":""PPVCCMAIN_UVP_Fault_Flag"",""netname"":""PPVCCMAIN_UVP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:readGPIO,,,,,,"{""subsubtestname"":""VBAT_OVP_Fault_Flag"",""netname"":""VBAT_OVP_Fault_Flag""}",,,,,SafetyCheck==FAIL,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_UVP_CTRL_OFF"",""netname"":""VBATT_UVP_CTRL"",""state"":""OFF""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VCCMAIN_UVP_CTRL_OFF"",""netname"":""VCCMAIN_UVP_CTRL"",""state"":""OFF""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Discharge"",""netname"":""vbatt_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Discharge"",""netname"":""ppvcc_main_discharge"",""state"":""connect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Set_VBATT_To_0V"",""netname"":""BATT_0V"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_500ms"",""delay"":""500""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBATT_Power_Disconnect"",""netname"":""vbatt_discharge"",""state"":""disconnect""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Disconnect"",""netname"":""ppvcc_main_discharge"",""state"":""disconnect""}",,,,,,
,M:reportFailure,,,,,,"{""subsubtestname"":""Safety_Check_Failed""}",,,,,SafetyCheck==FAIL,
