TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Restoring_image"", ""expect"": ""Restoring image %(100%% complete%)"",""log_device"":""system""}",,,,,,"DCSDRestore Restoring_image"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Verifying_restore"", ""expect"": ""Verifying restore %(100%% complete%)"",""log_device"":""system""}",,,,,,"DCSDRestore Verifying_restore"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Flashing_firmware"", ""expect"": ""Flashing firmware %(100%% complete%)"",""log_device"":""system""}",,,,,,"DCSDRestore Flashing_firmware"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Updating_gas_gauge_software"", ""expect"": ""CHECKPOINT END: FIRMWARE:%[0x1301%] update_gas_gauge"",""log_device"":""restore_device""}",,,,,,"DCSDRestore Updating_gas_gauge_software"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Updating_Stockholm"", ""expect"": ""CHECKPOINT END: FIRMWARE:%[0x1304%] update_stockholm"",""log_device"":""restore_device""}",,,,,,"DCSDRestore Updating_Stockholm"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Updating_baseband"", ""expect"": ""CHECKPOINT END: FIRMWARE:%[0x1303%] update_baseband"",""log_device"":""restore_device""}",,,,,mlb_type==MLB_B,"DCSDRestore Updating_baseband"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Updating_usbcretimer"", ""expect"": ""CHECKPOINT END: FIRMWARE:%[0x1318%] update_usbcretimer"",""log_device"":""restore_device""}",,,,,,"DCSDRestore Updating RT13 Firmware"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""ACE2_provision"", ""expect"": ""Ace2 Provisioning finished"",""log_device"":""restore_device""}",,,,,,"Ace2 Provisioning finished"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Updating_SE_Firmware"", ""expect"": ""CHECKPOINT END: FIRMWARE:%[0x1309%] update_se"",""log_device"":""restore_device""}",,,,,,"DCSDRestore Updating_SE_Firmware"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Pairing_Stockholm"", ""expect"": ""CHECKPOINT END: %(null%):%[0x0636%] pair_stockholm"",""log_device"":""restore_device""}",,,,,,"DCSDRestore Pairing_Stockholm"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Fixing_up/var"", ""expect"": ""Fixing up /var"",""log_device"":""system""}",,,,,,"DCSDRestore Fixing_up/var"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Sending_FDR_user_info"", ""expect"": ""Sending FDR user info"",""log_device"":""system""}",,,,,,"DCSDRestore Sending_FDR_user_info"
,Common:restoreProcessCheck,Y,,,,,"{""subsubtestname"": ""Restore_successful"", ""expect"": ""Restore successful"",""log_device"":""system""}",,,,FA_POWER_OFF,,"DCSDRestore Restore_successful"
,Common:restoreProcessCheck,,,,,,"{""subsubtestname"": ""Restore_successful"", ""expect"": ""Successfully restored"",""log_device"":""restore_host""}",,,,FA_POWER_OFF,,"DCSDRestore Restore_successful"
,Common:regexParseString,,[restore_uart_log],,,,"{""subsubtestname"": ""ChipRev_Check"", ""pattern"": ""chipRev\\s([A-Z0-9]+)"",""target"":""B1""}",,,,,,"Check SOC revision"
,Common:regexParseString,,,,,,"{""subsubtestname"": ""OS_Version"",""comparekey"":""OS Version"",""pattern"": ""iOS\\s+=\\s+(\\w+)"",""attribute"":""OS_Version"",""log_device"":""system""}",,,,,,"OS_Bundle version"
,Common:regexParseString,,,,,,"{""subsubtestname"": ""Lynx_ID"", ""pattern"": ""Success lcrt:([0-9A-Za-z]+)"",""attribute"":""Lynx_ID"",""log_device"":""restore_device""}",,,,,,"find Lynx_ID by searching 'lcrt:'"
,Common:regexParseString,,,,,,"{""subsubtestname"": ""SIK"", ""pattern"": ""x-fdr-client-id-sik:\\s+(sik\\S+)"",""attribute"":""SIK"",""log_device"":""restore_device""}",,,,,,"find SIK by seraching 'x-fdr-client-id-sik:'"
,Common:regexParseString,,,,,,"{""subsubtestname"": ""ACE_UUID"", ""pattern"": ""UUID=([0-9A-Za-z]+)&"",""attribute"":""ACE_UUID"",""log_device"":""restore_device""}",,,,,,"ACE2 ID"
Temperature,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_SELECT1"",""expect"":""OK""}",,,"reg select pmu",,,"sochot1 select pmu check expect 0"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_READ1"", ""expect"": ""0x00""}",,,"reg read 0xd201",,,"sochot1 read check expect 0"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_Off"",""expect"":""Execute method: sochot""}",,,"device -k ThermalSensor -e sochot 1 off",,,"thermal sensor sochot 1 off"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_On"",""expect"":""Execute method: sochot""}",,,"device -k ThermalSensor -e sochot 1 on 10",,,"thermal sensor sochot 1 on"
,Common:enterEnv,,,,25,,"{""subsubtestname"": ""Enter_iBoot_Check""}",Y,,iboot,FA_POWER_OFF,,"catch key word to check if enter recoverymode"
,Common:enterEnv,,,,25,,"{""subsubtestname"": ""Enter_Diag_Check""}",Y,,diags,FA_POWER_OFF,,"capture the :-) characters"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_SELECT2"",""expect"":""OK""}",,,"reg select pmu",,,"sochot1 select pmu check expect 0"
,Common:sendCmdAndCreateRecord,,,,3,,"{""subsubtestname"": ""SOCHOT1_READ2"", ""expect"": ""0x20""}",,,"reg read 0xd201",,,"sochot1 read check expect 0"
